Token;Repeticiones;# de archivos con ese token
19334;1;1
19336;1;1
19344;3;3
19351;1;1
19355;1;1
19358;1;1
19362;7;2
19368;1;1
19370;1;1
19374;1;1
19379;1;1
19380;1;1
19385;1;1
19396;1;1
19398;1;1
19404;2;2
19405;1;1
19419;1;1
19421;1;1
19426;1;1
19427;1;1
19437;1;1
19444;1;1
19447;1;1
19452;1;1
19460;1;1
19462;2;2
19465;11;2
19468;2;2
19472;1;1
19476;1;1
19480;1;1
19486;1;1
19495;1;1
19496;1;1
19498;1;1
19500;1;1
19504;1;1
19521;1;1
19523;1;1
19528;1;1
19534;1;1
19536;1;1
19537;1;1
19540;1;1
19545;1;1
19548;7;4
19550;1;1
19552;1;1
19553;1;1
19557;2;2
19559;1;1
19564;4;1
19568;1;1
19571;2;2
19574;1;1
19576;1;1
19579;1;1
19583;1;1
19584;1;1
19587;2;1
19592;2;2
19596;4;1
19601;1;1
19602;1;1
19603;1;1
19620;2;1
19643;1;1
19652;2;1
19663;1;1
19666;1;1
19673;1;1
19677;2;2
19679;1;1
19680;1;1
19705;1;1
19706;1;1
19711;1;1
19718;1;1
19725;1;1
19732;1;1
19735;1;1
19738;1;1
19740;1;1
19743;1;1
19745;2;2
19747;1;1
19748;1;1
19751;1;1
19756;1;1
19768;3;2
19769;1;1
19777;1;1
19778;1;1
19784;1;1
19785;1;1
19801;1;1
19811;4;3
19822;1;1
19824;5;2
19827;1;1
19830;1;1
19831;1;1
19835;1;1
19839;1;1
19842;1;1
19849;19;2
19851;1;1
19854;2;2
19858;1;1
19865;1;1
19884;1;1
19886;1;1
19892;3;2
19897;1;1
19900;1;1
19902;1;1
19910;2;1
19914;1;1
19923;1;1
19939;1;1
19947;1;1
19949;1;1
19959;2;1
19961;1;1
19962;1;1
19964;2;2
19968;1;1
19979;1;1
20002;1;1
20005;4;3
20006;2;2
20007;1;1
20009;1;1
20010;1;1
20019;2;2
20023;1;1
20036;2;2
20052;1;1
20056;1;1
20057;1;1
20085;1;1
20088;1;1
20090;1;1
20092;1;1
20107;1;1
20109;3;2
20117;1;1
20120;1;1
20122;1;1
20124;1;1
20129;1;1
20134;2;1
20143;1;1
20146;1;1
20149;1;1
20151;1;1
20157;2;2
20161;1;1
20163;1;1
20164;1;1
20167;2;1
20176;6;2
20179;1;1
20186;9;3
20188;3;3
20190;1;1
20191;1;1
20192;1;1
20198;1;1
20212;1;1
20217;8;1
20220;1;1
20221;1;1
20222;1;1
20224;3;2
20230;1;1
20244;1;1
20252;1;1
20257;2;1
20260;1;1
20265;4;2
20271;3;2
20277;7;1
20283;1;1
20292;1;1
20293;2;2
20313;3;2
20316;1;1
20324;3;1
20333;2;2
20337;2;2
20345;1;1
20347;3;2
20348;1;1
20361;1;1
20377;3;2
20380;1;1
20382;1;1
20385;1;1
20393;1;1
20396;1;1
20400;1;1
20404;1;1
20406;12;2
20411;1;1
20414;1;1
20417;9;2
20423;3;2
20425;1;1
20429;1;1
20438;2;2
20442;2;1
20445;1;1
20450;1;1
20458;7;2
20470;1;1
20473;1;1
20475;3;1
20476;1;1
20479;1;1
20482;1;1
20496;7;3
20499;1;1
20501;1;1
20503;1;1
20507;2;2
20514;1;1
20516;2;1
20519;4;2
20521;1;1
20527;1;1
20529;1;1
20530;1;1
20538;21;4
20539;6;2
20548;1;1
20551;3;2
20556;1;1
20561;1;1
20570;1;1
20572;1;1
20590;3;1
20591;2;2
20594;3;2
20599;1;1
20602;1;1
20608;3;1
20610;1;1
20612;3;2
20613;1;1
20616;1;1
20620;1;1
20622;1;1
20623;13;4
20630;1;1
20632;2;1
20635;2;2
20639;1;1
20647;1;1
20649;1;1
20650;1;1
20652;1;1
20658;1;1
20661;1;1
20665;1;1
20675;1;1
20682;1;1
20687;1;1
20688;1;1
20689;1;1
20690;1;1
20693;1;1
20694;23;4
20698;1;1
20700;1;1
20703;1;1
20705;1;1
20709;1;1
20713;1;1
20718;1;1
20719;1;1
20720;2;1
20723;1;1
20733;1;1
20735;13;2
20740;1;1
20742;1;1
20743;1;1
20748;1;1
20751;1;1
20759;1;1
20762;1;1
20771;3;1
20781;1;1
20782;1;1
20788;1;1
20790;3;2
20791;1;1
20792;1;1
20797;1;1
20801;1;1
20808;2;1
20810;1;1
20813;1;1
20818;1;1
20823;22;2
20824;2;2
20833;2;2
20834;1;1
20852;1;1
20867;6;3
20875;1;1
20879;2;2
20885;2;1
20886;1;1
20889;1;1
20893;1;1
20912;2;2
20913;1;1
20915;2;1
20916;8;3
20920;7;4
20921;1;1
20922;4;2
20924;1;1
20925;1;1
20930;1;1
20931;44;4
20939;1;1
20942;1;1
20943;8;2
20944;1;1
20945;1;1
20952;1;1
20954;3;1
20957;1;1
20963;3;2
20971;1;1
20975;2;2
20976;1;1
20978;1;1
20982;1;1
20983;1;1
20987;1;1
20998;1;1
21003;1;1
21006;1;1
21007;1;1
21033;1;1
21035;2;2
21045;1;1
21047;1;1
21053;1;1
21055;2;2
21062;1;1
21066;1;1
21071;1;1
21074;1;1
21083;1;1
21086;1;1
21089;1;1
21105;1;1
21106;1;1
21109;1;1
21112;1;1
21113;1;1
21114;1;1
21118;1;1
21119;1;1
21120;6;2
21125;1;1
21128;1;1
21130;1;1
21134;1;1
21139;1;1
21143;1;1
21152;1;1
21155;1;1
21156;1;1
21159;4;2
21171;1;1
21178;1;1
21183;2;2
21196;1;1
21204;1;1
21208;1;1
21210;1;1
21211;9;2
21214;1;1
21227;2;2
21231;1;1
21236;1;1
21242;1;1
21244;2;2
21251;1;1
21252;12;3
21253;2;2
21256;1;1
21268;1;1
21286;1;1
21297;4;1
21307;2;2
21318;1;1
21319;2;2
21324;1;1
21327;1;1
21331;2;2
21337;2;2
21340;1;1
21343;1;1
21344;2;1
21351;2;1
21353;1;1
21355;1;1
21362;1;1
21363;9;2
21364;2;2
21378;1;1
21379;1;1
21383;2;1
21392;1;1
21393;1;1
21399;1;1
21401;1;1
21404;1;1
21416;2;2
21426;1;1
21427;3;3
21450;1;1
21455;1;1
21456;1;1
21457;1;1
21463;2;2
21469;5;1
21471;1;1
21476;1;1
21478;3;3
21480;1;1
21486;1;1
21493;2;2
21503;1;1
21517;2;1
21520;5;4
21524;1;1
21525;1;1
21533;1;1
21536;1;1
21543;1;1
21546;1;1
21550;1;1
21551;1;1
21555;1;1
21559;1;1
21578;1;1
21581;1;1
21583;1;1
21587;1;1
21593;1;1
21594;2;1
21596;1;1
21606;1;1
21607;1;1
21609;1;1
21622;1;1
21626;10;3
21635;1;1
21636;1;1
21639;1;1
21643;2;1
21648;1;1
21660;1;1
21667;3;2
21672;2;2
21679;1;1
21680;1;1
21683;1;1
21684;1;1
21704;1;1
21707;1;1
21712;1;1
21713;1;1
21714;2;2
21716;1;1
21724;3;2
21730;1;1
21734;1;1
21737;2;2
21744;2;2
21746;3;2
21747;1;1
21756;1;1
21761;1;1
21762;1;1
21764;1;1
21778;1;1
21787;1;1
21788;1;1
21794;1;1
21796;1;1
21801;1;1
21804;1;1
21807;1;1
21810;1;1
21811;1;1
21813;1;1
21815;1;1
21819;1;1
21824;1;1
21825;18;3
21831;1;1
21832;1;1
21835;1;1
21837;2;2
21844;1;1
21846;1;1
21850;1;1
21856;4;3
21866;1;1
21868;3;2
21873;1;1
21875;1;1
21892;1;1
21899;1;1
21906;1;1
21916;1;1
21918;2;1
21924;1;1
21926;1;1
21953;1;1
21975;7;4
21978;1;1
21984;1;1
21990;1;1
21993;1;1
21996;1;1
21997;1;1
21998;2;2
21999;2;2
22010;2;2
22021;1;1
22029;1;1
22038;1;1
22048;1;1
22052;1;1
22054;1;1
22056;3;2
22068;1;1
22075;3;2
22080;1;1
22090;1;1
22094;1;1
22105;1;1
22107;1;1
22113;1;1
22118;2;2
22120;1;1
22122;1;1
22128;1;1
22129;4;2
22130;1;1
22132;1;1
22145;2;2
22151;1;1
22155;1;1
22160;1;1
22163;2;2
22164;16;4
22169;1;1
22170;1;1
22171;2;2
22175;3;2
22176;1;1
22186;1;1
22187;1;1
22200;1;1
22212;1;1
22213;1;1
22215;1;1
22216;1;1
22217;1;1
22218;1;1
22220;3;3
22231;1;1
22233;1;1
22234;3;2
22236;1;1
22238;1;1
22239;1;1
22241;1;1
22242;1;1
22250;1;1
22256;1;1
22258;1;1
22268;1;1
22269;1;1
22273;1;1
22283;1;1
22285;2;2
22286;1;1
22298;4;2
22299;1;1
22303;2;2
22310;1;1
22322;8;1
22332;1;1
22341;1;1
22352;1;1
22354;1;1
22355;1;1
22360;1;1
22361;1;1
22368;1;1
22370;2;2
22374;1;1
22375;1;1
22395;2;2
22399;1;1
22400;1;1
22407;2;2
22412;1;1
22416;1;1
22422;2;2
22424;1;1
22430;1;1
22434;1;1
22442;1;1
22451;1;1
22462;1;1
22470;2;2
22471;1;1
22472;1;1
22479;1;1
22492;1;1
22493;1;1
22496;1;1
22497;1;1
22502;2;2
22503;1;1
22506;1;1
22513;1;1
22530;1;1
22544;1;1
22555;1;1
22561;1;1
22580;2;2
22586;2;1
22591;4;2
22595;3;2
22605;1;1
22611;17;2
22613;2;2
22623;1;1
22631;1;1
22637;1;1
22646;1;1
22647;1;1
22651;1;1
22655;2;2
22660;1;1
22665;1;1
22667;2;2
22674;4;2
22679;1;1
22682;1;1
22686;1;1
22687;1;1
22704;1;1
22705;1;1
22706;1;1
22722;1;1
22728;1;1
22743;1;1
22748;1;1
22749;1;1
22762;2;2
22768;1;1
22774;1;1
22778;1;1
22783;2;1
22787;1;1
22790;1;1
22800;1;1
22802;2;2
22807;1;1
22808;1;1
22820;1;1
22823;1;1
22824;12;2
22829;1;1
22832;1;1
22833;1;1
22836;1;1
22837;1;1
22839;2;2
22842;1;1
22843;1;1
22848;1;1
22854;1;1
22856;1;1
22859;1;1
22860;1;1
22866;1;1
22873;1;1
22874;1;1
22876;1;1
22878;1;1
22879;5;2
22880;3;1
22881;1;1
22890;2;2
22891;1;1
22897;2;1
22903;1;1
22906;1;1
22915;1;1
22920;1;1
22925;1;1
22929;1;1
22930;1;1
22937;1;1
22940;1;1
22942;3;1
22952;1;1
22963;1;1
22971;1;1
22974;1;1
22976;7;2
22986;2;2
22998;1;1
23006;1;1
23008;1;1
23018;2;2
23024;1;1
23025;1;1
23032;1;1
23033;1;1
23038;1;1
23048;1;1
23053;2;1
23056;1;1
23059;2;2
23060;1;1
23063;1;1
23070;1;1
23071;2;2
23075;1;1
23077;1;1
23087;1;1
23089;1;1
23091;1;1
23092;1;1
23094;1;1
23098;2;2
23100;2;1
23105;1;1
23106;1;1
23112;1;1
23114;1;1
23121;1;1
23135;1;1
23136;1;1
23140;1;1
23142;1;1
23146;1;1
23147;1;1
23154;1;1
23162;1;1
23173;1;1
23175;2;1
23179;1;1
23185;2;2
23189;1;1
23195;2;2
23213;1;1
23218;1;1
23223;1;1
23230;1;1
23233;1;1
23249;1;1
23257;1;1
23265;1;1
23281;1;1
23285;1;1
23286;2;2
23292;1;1
23294;1;1
23298;13;1
23302;1;1
23312;1;1
23315;4;2
23319;1;1
23321;1;1
23324;1;1
23332;1;1
23334;1;1
23342;1;1
23344;1;1
23346;1;1
23360;1;1
23362;1;1
23364;1;1
23365;6;2
23366;1;1
23370;1;1
23382;1;1
23389;2;1
23398;1;1
23402;2;2
23403;11;1
23405;1;1
23409;1;1
23410;1;1
23414;1;1
23415;1;1
23419;1;1
23428;1;1
23432;1;1
23433;1;1
23438;1;1
23451;1;1
23467;1;1
23468;1;1
23473;2;2
23477;1;1
23478;1;1
23480;1;1
23490;1;1
23495;2;2
23510;1;1
23517;1;1
23537;1;1
23539;1;1
23549;1;1
23552;1;1
23556;1;1
23564;1;1
23569;2;2
23574;1;1
23580;2;1
23581;1;1
23586;2;2
23588;1;1
23600;1;1
23602;3;1
23604;1;1
23607;1;1
23618;1;1
23624;1;1
23626;1;1
23628;1;1
23629;2;2
23633;1;1
23642;1;1
23646;1;1
23649;1;1
23652;1;1
23656;1;1
23671;1;1
23675;1;1
23678;1;1
23682;1;1
23683;1;1
23690;1;1
23697;1;1
23705;1;1
23720;1;1
23723;1;1
23726;1;1
23728;1;1
23732;1;1
23735;1;1
23742;1;1
23746;1;1
23747;2;1
23749;1;1
23754;1;1
23760;1;1
23768;3;2
23770;1;1
23779;1;1
23785;1;1
23794;2;2
23799;3;1
23807;1;1
23808;1;1
23817;1;1
23820;1;1
23821;1;1
23822;1;1
23823;1;1
23826;1;1
23827;1;1
23829;1;1
23836;8;2
23840;4;3
23843;3;1
23861;1;1
23862;2;1
23870;1;1
23884;2;2
23898;1;1
23908;2;1
23917;1;1
23918;1;1
23919;1;1
23920;1;1
23924;1;1
23934;4;3
23944;3;3
23945;1;1
23947;1;1
23948;1;1
23951;1;1
23957;1;1
23958;2;2
23966;1;1
23968;1;1
23987;2;1
23996;1;1
23998;1;1
24000;1;1
24012;1;1
24015;1;1
24020;1;1
24021;1;1
24023;1;1
24024;1;1
24032;2;1
24033;1;1
24054;1;1
24055;1;1
24068;2;2
24072;1;1
24077;1;1
24078;1;1
24079;1;1
24092;1;1
24094;1;1
24100;1;1
24101;1;1
24102;2;2
24105;1;1
24106;2;1
24107;1;1
24108;1;1
24109;1;1
24110;1;1
24114;1;1
24123;1;1
24134;1;1
24136;1;1
24137;1;1
24141;2;1
24143;1;1
24146;1;1
24150;1;1
24151;1;1
24154;1;1
24162;1;1
24163;1;1
24164;1;1
24169;1;1
24170;1;1
24172;1;1
24178;1;1
24179;1;1
24181;1;1
24182;1;1
24189;1;1
24197;1;1
24199;1;1
24217;1;1
24220;1;1
24224;1;1
24238;1;1
24240;6;2
24243;1;1
24244;1;1
24249;1;1
24250;1;1
24260;1;1
24261;1;1
24271;1;1
24276;1;1
24279;7;1
24280;1;1
24286;1;1
24292;2;1
24296;1;1
24302;14;2
24306;1;1
24309;1;1
24310;1;1
24311;5;1
24314;1;1
24315;1;1
24324;1;1
24336;1;1
24356;1;1
24359;1;1
24363;1;1
24364;9;1
24365;28;3
24369;1;1
24374;1;1
24394;1;1
24399;2;1
24403;1;1
24405;1;1
24407;1;1
24412;1;1
24413;1;1
24416;1;1
24418;1;1
24419;1;1
24420;1;1
24424;1;1
24426;2;2
24427;1;1
24429;1;1
24434;1;1
24439;1;1
24450;1;1
24451;7;1
24452;1;1
24462;1;1
24463;1;1
24467;1;1
24468;1;1
24470;1;1
24473;2;1
24475;1;1
24476;1;1
24482;1;1
24484;1;1
24495;4;2
24502;1;1
24503;1;1
24505;1;1
24525;1;1
24527;1;1
24528;1;1
24532;1;1
24537;1;1
24539;1;1
24550;1;1
24551;1;1
24557;2;1
24561;4;3
24563;1;1
24575;1;1
24582;1;1
24589;1;1
24596;2;1
24599;1;1
24605;9;1
24606;19;2
24608;8;1
24609;1;1
24613;1;1
24621;1;1
24622;1;1
24628;1;1
24634;1;1
24635;1;1
24637;1;1
24645;1;1
24647;12;2
24648;2;2
24656;2;2
24657;1;1
24661;3;1
24665;1;1
24667;1;1
24668;2;2
24675;1;1
24676;1;1
24677;1;1
24687;1;1
24690;2;2
24691;1;1
24692;1;1
24693;1;1
24695;1;1
24697;1;1
24698;1;1
24701;1;1
24706;1;1
24710;1;1
24711;2;2
24717;1;1
24718;2;1
24727;1;1
24728;1;1
24731;3;2
24734;2;2
24742;1;1
24750;1;1
24756;4;3
24760;1;1
24761;1;1
24763;1;1
24765;2;2
24767;1;1
24772;1;1
24773;1;1
24776;1;1
24778;1;1
24779;1;1
24782;1;1
24784;1;1
24801;1;1
24802;2;2
24803;1;1
24804;1;1
24813;1;1
24815;1;1
24821;1;1
24823;2;1
24833;1;1
24842;1;1
24848;3;1
24852;1;1
24859;1;1
24860;1;1
24861;2;2
24862;1;1
24863;1;1
24866;1;1
24870;2;2
24871;1;1
24873;1;1
24879;1;1
24893;1;1
24895;1;1
24896;3;3
24904;1;1
24907;1;1
24912;1;1
24916;1;1
24921;1;1
24922;1;1
24925;1;1
24928;1;1
24933;2;2
24935;1;1
24957;1;1
24960;1;1
24962;1;1
24963;4;1
24965;1;1
24966;1;1
24973;1;1
24975;1;1
24986;1;1
24995;2;2
25003;1;1
25004;1;1
25007;2;2
25009;1;1
25015;1;1
25020;2;2
25028;1;1
25031;1;1
25033;1;1
25050;1;1
25053;1;1
25060;1;1
25067;1;1
25070;2;1
25074;1;1
25078;1;1
25080;1;1
25081;1;1
25084;1;1
25088;1;1
25092;1;1
25098;1;1
25099;1;1
25102;2;2
25104;1;1
25107;6;2
25115;2;2
25119;2;2
25125;1;1
25126;1;1
25132;1;1
25140;1;1
25143;1;1
25144;1;1
25147;1;1
25149;1;1
25150;2;2
25157;2;2
25161;1;1
25167;1;1
25170;2;1
25183;1;1
25185;1;1
25190;1;1
25193;1;1
25194;1;1
25195;1;1
25200;1;1
25201;1;1
25205;1;1
25212;1;1
25214;1;1
25229;1;1
25230;1;1
25231;1;1
25236;1;1
25238;1;1
25240;1;1
25251;1;1
25252;1;1
25255;1;1
25257;1;1
25268;2;2
25273;1;1
25274;1;1
25280;1;1
25289;1;1
25290;1;1
25292;1;1
25293;11;4
25297;1;1
25298;2;1
25300;1;1
25308;1;1
25309;1;1
25312;1;1
25313;1;1
25318;1;1
25320;2;2
25328;1;1
25331;1;1
25337;1;1
25340;1;1
25346;1;1
25347;1;1
25353;1;1
25357;1;1
25376;1;1
25378;2;2
25384;1;1
25388;1;1
25398;1;1
25401;1;1
25408;1;1
25410;1;1
25413;1;1
25420;1;1
25422;1;1
25425;1;1
25447;1;1
25452;1;1
25455;1;1
25456;1;1
25462;1;1
25465;1;1
25471;1;1
25475;1;1
25482;1;1
25483;1;1
25486;2;2
25487;1;1
25491;1;1
25497;2;2
25518;1;1
25530;2;2
25532;1;1
25534;2;2
25537;1;1
25540;1;1
25542;2;2
25543;2;2
25546;1;1
25547;1;1
25548;8;2
25550;1;1
25554;1;1
25584;1;1
25586;2;2
25587;1;1
25597;1;1
25598;1;1
25601;52;4
25602;1;1
25611;1;1
25623;1;1
25627;1;1
25638;1;1
25643;1;1
25648;1;1
25649;1;1
25652;1;1
25661;1;1
25663;1;1
25667;1;1
25671;1;1
25673;1;1
25677;1;1
25681;1;1
25682;1;1
25683;2;1
25684;1;1
25686;1;1
25687;1;1
25699;1;1
25702;1;1
25703;1;1
25712;1;1
25715;2;2
25722;1;1
25737;1;1
25738;1;1
25740;1;1
25741;1;1
25747;1;1
25749;29;5
25764;1;1
25767;1;1
25777;1;1
25787;1;1
25788;1;1
25800;1;1
25816;1;1
25818;1;1
25828;1;1
25833;1;1
25844;1;1
25848;1;1
25851;1;1
25856;1;1
25857;2;2
25859;3;2
25867;1;1
25873;2;2
25876;1;1
25877;1;1
25883;1;1
25891;1;1
25892;1;1
25904;1;1
25906;2;2
25910;10;2
25915;1;1
25924;1;1
25926;3;2
25933;1;1
25939;2;2
25941;1;1
25945;5;2
25947;1;1
25960;1;1
25963;1;1
25966;1;1
25971;11;1
25972;3;2
25980;1;1
25981;2;1
25983;1;1
25987;1;1
25990;1;1
25992;1;1
25993;3;3
25995;1;1
26003;1;1
26010;1;1
26011;1;1
26012;1;1
26027;1;1
26028;3;3
26034;1;1
26038;1;1
26040;1;1
26045;1;1
26048;10;2
26050;2;1
26057;1;1
26063;1;1
26070;1;1
26079;2;2
26086;1;1
26092;3;2
26095;1;1
26097;3;2
26100;2;2
26101;1;1
26107;1;1
26109;2;2
26117;1;1
26121;2;1
26123;1;1
26128;1;1
26129;1;1
26132;1;1
26138;2;2
26145;1;1
26147;1;1
26152;6;2
26153;2;2
26168;2;2
26171;2;1
26174;1;1
26175;2;2
26190;1;1
26195;1;1
26209;1;1
26211;1;1
26212;1;1
26217;1;1
26222;1;1
26227;2;2
26228;1;1
26230;1;1
26241;4;1
26252;1;1
26257;1;1
26260;2;2
26261;1;1
26266;1;1
26268;1;1
26269;1;1
26271;1;1
26273;1;1
26282;1;1
26283;1;1
26285;1;1
26286;1;1
26289;1;1
26290;1;1
26292;1;1
26293;1;1
26302;1;1
26304;1;1
26307;1;1
26340;1;1
26344;2;2
26348;1;1
26355;1;1
26364;2;2
26365;1;1
26370;2;2
26378;1;1
26380;2;1
26387;1;1
26388;2;2
26398;1;1
26408;1;1
26410;1;1
26413;1;1
26420;20;2
26424;2;1
26430;1;1
26439;2;2
26440;1;1
26441;2;2
26442;1;1
26448;1;1
26458;1;1
26464;1;1
26467;1;1
26469;1;1
26476;4;1
26477;23;2
26480;22;3
26482;1;1
26488;1;1
26500;1;1
26505;2;1
26510;1;1
26524;1;1
26526;1;1
26528;2;2
26533;1;1
26542;1;1
26544;1;1
26546;2;1
26554;1;1
26556;1;1
26557;1;1
26560;1;1
26563;1;1
26571;2;2
26577;1;1
26578;1;1
26580;1;1
26587;1;1
26590;1;1
26594;1;1
26599;2;2
26603;1;1
26609;12;3
26610;2;1
26612;3;1
26613;1;1
26628;1;1
26630;1;1
26642;1;1
26647;1;1
26650;3;2
26651;2;2
26669;1;1
26673;1;1
26675;1;1
26677;2;2
26678;1;1
26679;1;1
26691;1;1
26692;2;2
26693;1;1
26694;1;1
26701;1;1
26702;5;2
26704;4;2
26721;1;1
26731;1;1
26732;1;1
26739;1;1
26741;1;1
26745;1;1
26749;1;1
26763;1;1
26769;1;1
26771;2;2
26780;1;1
26784;2;2
26796;1;1
26797;10;2
26810;1;1
26826;2;2
26830;1;1
26833;1;1
26845;1;1
26846;1;1
26848;3;3
26857;1;1
26860;1;1
26862;1;1
26865;1;1
26866;1;1
26871;1;1
26875;3;1
26876;2;1
26878;1;1
26888;1;1
26889;1;1
26903;1;1
26906;1;1
26908;1;1
26923;1;1
26925;2;1
26926;1;1
26935;1;1
26937;1;1
26942;1;1
26947;1;1
26958;2;2
26969;2;1
26970;2;2
26976;3;2
26978;1;1
26980;3;3
26981;1;1
26987;1;1
26994;1;1
27003;1;1
27006;2;1
27010;1;1
27029;3;1
27030;1;1
27037;1;1
27041;1;1
27048;1;1
27060;1;1
27061;1;1
27064;1;1
27070;1;1
27078;1;1
27089;3;1
27091;2;2
27096;1;1
27105;1;1
27120;1;1
27131;1;1
27133;1;1
27135;1;1
27149;2;2
27151;1;1
27152;1;1
27153;2;1
27164;1;1
27165;1;1
27172;1;1
27175;1;1
27184;1;1
27189;1;1
27190;1;1
27191;4;2
27193;1;1
27214;1;1
27223;1;1
27225;1;1
27236;1;1
27237;2;2
27239;1;1
27244;1;1
27245;1;1
27247;1;1
27249;1;1
27254;1;1
27260;1;1
27261;2;2
27262;1;1
27267;1;1
27268;1;1
27273;1;1
27277;1;1
27288;1;1
27294;1;1
27300;1;1
27305;1;1
27307;1;1
27312;1;1
27317;1;1
27319;1;1
27326;1;1
27328;2;2
27329;2;1
27336;1;1
27339;1;1
27343;1;1
27347;1;1
27356;1;1
27357;1;1
27361;1;1
27364;1;1
27368;1;1
27375;1;1
27380;1;1
27383;1;1
27385;1;1
27386;1;1
27392;2;2
27393;1;1
27396;1;1
27408;1;1
27410;7;2
27413;4;1
27414;2;2
27415;1;1
27417;1;1
27422;16;3
27424;8;5
27430;1;1
27433;1;1
27440;1;1
27444;1;1
27452;1;1
27470;2;2
27478;1;1
27484;1;1
27493;1;1
27502;1;1
27503;1;1
27519;1;1
27529;1;1
27533;1;1
27547;1;1
27549;1;1
27554;2;2
27562;1;1
27566;1;1
27568;1;1
27571;1;1
27574;1;1
27582;1;1
27585;1;1
27588;1;1
27590;1;1
27591;1;1
27594;1;1
27601;1;1
27614;1;1
27616;1;1
27624;1;1
27626;1;1
27634;1;1
27638;1;1
27640;1;1
27654;1;1
27658;1;1
27664;1;1
27665;5;3
27667;2;2
27668;1;1
27681;1;1
27696;1;1
27697;1;1
27698;1;1
27699;1;1
27705;1;1
27709;1;1
27714;1;1
27717;1;1
27718;3;3
27720;1;1
27726;1;1
27729;1;1
27731;1;1
27735;4;3
27736;1;1
27738;1;1
27753;1;1
27756;1;1
27758;1;1
27769;1;1
27772;1;1
27773;1;1
27775;1;1
27778;1;1
27789;1;1
27803;3;2
27804;1;1
27829;1;1
27831;1;1
27833;2;2
27849;1;1
27850;1;1
27854;1;1
27856;1;1
27857;1;1
27860;1;1
27865;1;1
27867;1;1
27873;1;1
27877;1;1
27879;1;1
27880;1;1
27882;1;1
27883;1;1
27897;1;1
27899;1;1
27900;1;1
27901;1;1
27904;1;1
27906;1;1
27918;1;1
27920;1;1
27922;1;1
27925;1;1
27935;1;1
27940;1;1
27948;1;1
27952;1;1
27956;1;1
27972;2;2
27973;30;4
27974;1;1
27982;3;1
27983;1;1
27996;1;1
28001;1;1
28021;1;1
28023;1;1
28030;1;1
28033;1;1
28049;1;1
28051;3;2
28052;2;2
28053;1;1
28054;1;1
28057;1;1
28079;1;1
28080;1;1
28081;1;1
28094;1;1
28098;2;1
28102;1;1
28109;1;1
28110;1;1
28112;6;2
28114;1;1
28117;1;1
28119;1;1
28130;1;1
28143;1;1
28147;1;1
28149;2;2
28161;1;1
28174;1;1
28175;3;3
28180;1;1
28182;1;1
28184;2;2
28190;1;1
28192;2;1
28194;1;1
28201;1;1
28211;3;2
28217;4;1
28220;1;1
28231;1;1
28234;2;2
28240;1;1
28252;1;1
28260;2;1
28267;1;1
28269;1;1
28297;1;1
28299;1;1
28303;1;1
28305;1;1
28320;1;1
28322;1;1
28338;1;1
28339;1;1
28340;15;5
28345;1;1
28347;1;1
28350;1;1
28358;1;1
28361;1;1
28365;1;1
28368;1;1
28390;1;1
28392;1;1
28393;1;1
28395;1;1
28405;2;2
28417;1;1
28419;1;1
28420;14;2
28435;1;1
28439;1;1
28442;1;1
28443;5;2
28445;1;1
28451;1;1
28454;1;1
28469;1;1
28470;1;1
28477;23;2
28480;1;1
28499;1;1
28508;1;1
28510;1;1
28512;1;1
28514;1;1
28520;1;1
28533;1;1
28537;2;1
28543;1;1
28550;1;1
28557;1;1
28562;1;1
28563;1;1
28564;1;1
28579;1;1
28584;1;1
28585;1;1
28593;1;1
28594;1;1
28600;1;1
28603;1;1
28609;1;1
28613;1;1
28617;1;1
28619;3;1
28622;1;1
28630;1;1
28635;2;1
28648;1;1
28658;1;1
28661;1;1
28672;1;1
28673;1;1
28676;2;2
28680;1;1
28682;1;1
28686;1;1
28688;1;1
28700;1;1
28706;1;1
28707;1;1
28708;1;1
28709;2;2
28714;15;3
28716;1;1
28718;1;1
28720;1;1
28722;1;1
28727;1;1
28730;1;1
28733;1;1
28760;2;2
28761;1;1
28762;1;1
28774;1;1
28785;70;2
28786;1;1
28792;1;1
28795;6;3
28796;1;1
28797;2;2
28800;1;1
28802;1;1
28803;1;1
28805;1;1
28811;2;2
28819;1;1
28829;1;1
28836;1;1
28843;1;1
28852;1;1
28863;1;1
28868;1;1
28873;2;2
28882;1;1
28891;1;1
28899;1;1
28900;1;1
28902;1;1
28906;1;1
28910;2;1
28920;1;1
28924;2;2
28943;1;1
28946;1;1
28947;1;1
28965;2;2
28971;1;1
28973;1;1
28977;1;1
28982;1;1
28983;4;2
28985;1;1
29006;1;1
29008;5;3
29011;1;1
29012;1;1
29013;1;1
29019;3;2
29022;61;3
29045;1;1
29049;1;1
29050;1;1
29059;2;2
29078;2;1
29085;1;1
29094;1;1
29116;1;1
29120;2;2
29121;1;1
29128;2;2
29135;1;1
29140;1;1
29144;2;2
29154;1;1
29158;3;1
29165;1;1
29168;1;1
29170;1;1
29174;1;1
29175;1;1
29177;1;1
29178;1;1
29179;1;1
29180;1;1
29187;1;1
29189;1;1
29193;1;1
29196;1;1
29198;1;1
29202;1;1
29204;1;1
29210;1;1
29220;1;1
29222;1;1
29224;1;1
29228;1;1
29234;1;1
29239;19;3
29241;1;1
29251;1;1
29253;2;1
29258;1;1
29271;1;1
29278;1;1
29281;5;2
29284;6;2
29294;1;1
29297;1;1
29299;1;1
